template_id,segment_id,segment_name,lifecycle_stage,phase_number,phase_name,day_range,primary_goal,theme,tone,title_en,body_en,cta_en,title_hi,body_hi,cta_hi,hook_type,format_type,feature_ref,iteration,ctr,engagement_rate,uninstall_rate,theme_samples,performance_status,source_template_id
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_03_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3–5,Increase exercise completion rate by 25% within the next 3 days,Ownership,Motivational,Phoenix Rises from Inactive Streaks,Boost your streak with daily practice sessions & AI-powered feedback.,Start Daily Practice Now,नि ं्ि गीमि,पाीि ःत्िआैमिं्िइडिकौमि,ःत्िआैमिं्िइडिकौमि,Ownership,social_proof,leaderboard,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_03
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_04_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3–5,Increase exercise completion rate by 25% within the next 3 days,Loss Avoidance,Motivational,"Your Streak Was Hidden, But SpeakX Uncovered It",Daily exercises keep progress compounding. Boost your streak with AI tutor Sia.,Start Now,न् ंिगारिीाब्तेदैड,प्फिगांिगारिीाब्तेदैड,ंिगारिीाब्ते,Loss Avoidance,insight_tip,habit formation,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_04
TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_05_v2,SEG_06,Moderate-Active Trial Activators,trial,2,Habit Formation & Early Engagement,Days 3–5,Increase exercise completion rate by 25% within the next 3 days,Empowerment,Motivational,"Your Streak Was Hidden, But SpeakX Uncovered It",Unlock your progress with daily exercises and AI-powered feedback.,Start Your Daily Practice Now,ટ઱ கધટૈ૓ૠ૱િ லૈ૕૪઻ૌ,ટ઱ கધટૈ૓ૠ૱િலૈ૕૪઻ૌટ઱ઞજધિ૊િ,கધૈ૓ૠ૱િலૈ૕૪઻ૌટ઱ઞ,Empowerment,challenge,streaks,1,0.03666666666666667,0.11333333333333334,0.028333333333333335,3,BAD,TPL_SEG_06_HABIT_FORMATION___EARLY_ENGAGEMENT_05
TPL_SEG_06_THE_CONVERSION_PUSH_01,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6–7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),"My Streak Was Dead, But SpeakX Brought Me Back to Life",Train for your streak's finishing line with our AI-powered English practice sessions.,Start Today's Session,"मेरी स्ट्रीक मर गई थी, लेकिन स्पीक्स ब्रिंग मुझे जीने दिया.",हमारे एआई पावर्ड अंग्रेजी अभ्यास सत्रों के साथ अपनी स्ट्रीक के अंतिम रेस के लिए तैयार रहें।,आज का सत्र शुरू करें,Empowerment,direct_cta,Sia,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_01
TPL_SEG_06_THE_CONVERSION_PUSH_02,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6–7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Phoenix Rising: Unlock Your Streak's Potential,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,आग बुझाने वाली किरण: अपनी स्ट्रीक का संभावना खोजें,हमारे एआई-शक्तिशाली अभ्यास सत्रों में अपनी भाषा कौशल को बढ़ाएं,अब शुरू करें,Empowerment,question_hook,Exercise Completion,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_02
TPL_SEG_06_THE_CONVERSION_PUSH_03,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6–7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Revive Your Streak with SpeakX's Second Wind,Unlock daily boosts to outshine your peers & stay ahead in fluency,Join Now & Boost Your Streak Today!,अपुनी स्ट्रीक को फिर से जीवित करें - स्पीक्स,दैनिक बूस्ट लॉक करें और अपने दोस्तों से आगे रहें,अब शुरू करें & आपकी स्ट्रीक को बढ़ाएं,Empowerment,social_proof,Leaderboard,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_03
TPL_SEG_06_THE_CONVERSION_PUSH_04,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6–7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,सुझाव: दैनिक 10 मिनट अधिक है बेहतर है 2 घंटे साप्ताहिक,निरंतरता बोलचाल की नींव बनाती है। एक छोटे सत्र को अब शुरू करें और प्रगति जोड़ते रहें।,जारी रखें,Empowerment,insight_tip,Practice Scenarios,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_04
TPL_SEG_06_THE_CONVERSION_PUSH_05,SEG_06,Moderate-Active Trial Activators,trial,3,The Conversion Push,Days 6–7,Convert 30% of Moderate-Active Trial Activators to paid subscribers before trial expiry,Empowerment,Urgent (mild),Day 5 Challenge Unlocked,You're on a roll — tackle today's challenge to unlock your next badge.,Continue Now,दिन 5 चैलेंज प्राप्त हुआ है,आपकी ट्रेनिंग में सुधार हो रहा है। आज के चैलेंज को पूरा करें और अगले बैज को प्राप्त करें।,जारी रखें,Empowerment,challenge,Streaks,1,0.08,0.26333333333333336,0.01933333333333333,3,NEUTRAL,TPL_SEG_06_THE_CONVERSION_PUSH_05
TPL_SEG_08_PREMIUM_AFFIRMATION_01,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8–10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Continue Now,आज की सेशन शुरू करें,तीन मिनटों का फायदा उठाएं। अब खोलें और अपने स्ट्रीक को जीवित रखें।,जारी रखें,Empowerment,direct_cta,Sia,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_01
TPL_SEG_08_PREMIUM_AFFIRMATION_02,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8–10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Unlock Your Streak's Masterpiece,Boost your fluency with our AI-powered practice sessions,Start Practicing Now,अपनी स्ट्रीक का रचनात्मकता का खजाना खोलें,हमारे AI साथी सिया के साथ प्रैक्टिस करें,शुरू करें प्रैक्टिस करना,Empowerment,question_hook,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_02
TPL_SEG_08_PREMIUM_AFFIRMATION_03,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8–10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,"1,400 Learners Practiced Today",Don't fall behind — your peers are moving forward. Join them now.,Continue Now,आज को 1400 से अधिक लोगों ने अभ्यास किया है,अपने दोस्तों से पीछे नहीं पड़ें — वे आगे बढ़ रहे हैं। अब शामिल हों.,जारी रखें,Empowerment,social_proof,Leaderboard & Community,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_03
TPL_SEG_08_PREMIUM_AFFIRMATION_04,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8–10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,सुझाव: दैनिक 10 मिनट की तुलना में 2 घंटे को पार करते हैं,निरंतरता भाषण की स्पष्टता बनाती है। एक छोटी सी सेशन अब प्रगति को जोड़ती है.,जारी रखें,Empowerment,insight_tip,AI Tutor,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_04
TPL_SEG_08_PREMIUM_AFFIRMATION_05,SEG_08,Low-Active At-Risk Paid,paid,4,Premium Affirmation,Days 8–10,Increase exercise completion rate by 20% within the first week post-conversion,Empowerment,Motivational,Day 5 Challenge Unlocked,You're on a roll — tackle today's challenge to unlock your next badge.,Continue Now,आज की चुनौती पूरी करें,आपका रोल चल रहा है — आज की चुनौती पूरी करके अगली बैज को खोजें।,जारी रखें,Empowerment,challenge,Gamification System,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_PREMIUM_AFFIRMATION_05
TPL_SEG_08_DEEP_IMMERSION_01,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11–15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Your Streak is at Risk!,3 days left in your trial! Open now and keep it alive.,Continue Now,अपनी स्ट्रीक को खतरे में डालें!,आपका 7 दिनों का ट्रायल जल्दी खत्म होने वाला है! अब खुलें और इसे बचाएं.,जारी रखें,Empowerment,direct_cta,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_01
TPL_SEG_08_DEEP_IMMERSION_02,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11–15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece,Boost fluency with AI-powered practice sessions,Start Now,अपनी स्ट्रीक का मास्टरपीस लॉक करें ,AI से शक्तिशाली प्रशिक्षण सत्रों के साथ अपनी भाषा कौशल को बढ़ाएं,शुरू करें ,Empowerment,question_hook,Role-Based Practice Scenarios,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_02
TPL_SEG_08_DEEP_IMMERSION_03,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11–15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece Today,Boost your fluency with daily practice and get instant feedback from Sia,Start Your Practice Now,अपनी स्ट्रीक का मास्टरपीस आज खोलें ,दैनिक अभ्यास और सिया के साथ प्रतिक्रिया प्राप्त करें और अपनी भाषा कौशल को बढ़ाएं,आज अभ्यास शुरू करें ,Empowerment,insight_tip,Gamification System,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_03
TPL_SEG_08_DEEP_IMMERSION_04,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11–15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,Unlock Your Streak's Masterpiece Today,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,अपनी स्ट्रीक का मास्टरपीस आज ही खोलें,हमारे AI साथ प्रशिक्षण सत्रों से अपनी भाषा कौशल को बढ़ाएं,आज शुरू करें,Empowerment,challenge,Leaderboard & Community,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_04
TPL_SEG_08_DEEP_IMMERSION_05,SEG_08,Low-Active At-Risk Paid,paid,5,Deep Immersion,Days 11–15,Improve monthly retention by increasing exercise completion rate among Low-Active At-Risk Paid users,Empowerment,Friendly,"1,400 Learners Practiced Today!",Don't fall behind — your peers are moving forward. Join them now.,Continue Now,आज 1400 से अधिक लोग अभ्यास कर रहे हैं!,अपनी पीछों में पड़ने से बचें — आपके दोस्त आगे बढ़ रहे हैं। उन्हें अब शामिल हों.,जारी रखें,Empowerment,social_proof,Progress Reports,1,0.14333333333333334,0.44,0.008166666666666668,3,NEUTRAL,TPL_SEG_08_DEEP_IMMERSION_05
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_01,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16–20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Start Today's Session,Three minutes is all it takes. Open now and keep your streak alive.,Continue Now,,,जारी रखें,Epic Meaning,direct_cta,Sia,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_01
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_02,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16–20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Ready to beat yesterday?,Your last score was 72. Can you top it in 5 minutes today?,Continue Now,,,जारी रखें,Epic Meaning,question_hook,Progress Reports,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_02
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_03,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16–20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece,10 min daily beats 2 hr weekly,Join Now,आपने अपनी स्ट्रीक का राज खो दिया है,दैनिक अभ्यास में 10 मिनट बढ़ाएं और सप्ताह में 2 घंटे पूरा करें,शुरू करें,Epic Meaning,social_proof,Leaderboard & Community,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_03
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_04,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16–20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Boost your fluency with our AI-powered practice sessions,Start Your Session Now,अपनी स्ट्रीक का मास्टरपीस आज ही खोलें!,हमारे एआई-चरित्र से अपनी बोलने की क्षमता को बढ़ाएं,आज शुरू करें,Epic Meaning,insight_tip,Gamification System,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_04
TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_05,SEG_08,Low-Active At-Risk Paid,paid,6,Social & Expansion Drive,Days 16–20,Increase Monthly Retention by 15% through personalized win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Tackle today's challenge to boost your fluency and unlock a new badge.,Complete Today,आपकी स्ट्रीक का मास्टरपीस लॉक करें!,आज के चैलेंज को पूरा करने से आपकी फ्लुएंसी बढ़ जाएगी।,आज पूरा करें!,Epic Meaning,challenge,Role-Based Practice Scenarios,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_SOCIAL___EXPANSION_DRIVE_05
TPL_SEG_08_OVERCOMING_THE_SLUMP_01,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21–25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Your Streak is at Risk!,3 days left in your trial! Complete today's session to keep it alive.,Continue Now,आपका स्ट्रीक खतरे में है!,अपनी आज्ञा पूरी करने के लिए 3 दिन बाकी हैं। आज की सेशन खुलाएं और इसे जीवित रखें।,जारी रखें,Epic Meaning,direct_cta,Streak History,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_01
TPL_SEG_08_OVERCOMING_THE_SLUMP_02,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21–25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Phoenix Rising: Unlock Your Streak,Boost your fluency with daily practice,Start Practice Now,,Bol ke dikha,Shuru Karo,Epic Meaning,question_hook,Daily Progress,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_02
TPL_SEG_08_OVERCOMING_THE_SLUMP_03,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21–25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,"1,400 Learners Practiced Today",Don't fall behind — your peers are moving forward. Join them now.,Continue Now,आज 1400 लोगों ने अभ्यास किया!,अपनी पीछे पड़ने से बचें — आपके दोस्त आगे बढ़ रहे हैं। उन्हें शामिल करें।,जारी रखें,Epic Meaning,social_proof,Leaderboard,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_03
TPL_SEG_08_OVERCOMING_THE_SLUMP_04,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21–25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Tip: 10 min daily beats 2 hr weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,सुझाव: दैनिक 10 मिनट अधिक प्रभावी हैं 2 घंटे साप्ताहिक,निरंतरता भाषण की fluency बनाती है। एक छोटी सी सेशन में शुरू करें और प्रगति जोड़ें।,जारी रखें,Epic Meaning,insight_tip,Practice Scenarios,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_04
TPL_SEG_08_OVERCOMING_THE_SLUMP_05,SEG_08,Low-Active At-Risk Paid,paid,7,Overcoming the Slump,Days 21–25,Detect and counter mid-subscription disengagement by re-anchoring user motivation and reducing session friction,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Tackle today's challenge to boost your fluency,Start Now,आज की चुनौती पर ध्यान दें!,अभ्यास को बढ़ाएं और अपने स्ट्रीक का मास्टरपीस लें,शुरू करें,Epic Meaning,challenge,Streak Milestones,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_OVERCOMING_THE_SLUMP_05
TPL_SEG_08_ROI_DEMONSTRATION_01,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26–28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Daily practice with Sia boosts fluency & confidence,Start Today's Session,अपनी स्ट्रीक का रचनात्मकता का संग्रह आज खोलें!,दैनिक अभ्यास सिया से बेहतर संचार और आत्मविश्वास बढ़ाएं,आज की सेशन शुरू करें,Epic Meaning,direct_cta,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_01
TPL_SEG_08_ROI_DEMONSTRATION_02,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26–28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Boost your fluency with our hyper-relevant scenarios and Indian English accent training,Start Your Streak Now!,अपनी स्ट्रीक का रचनात्मकता का संग्रह आज!,हमारे विशिष्ट प्रश्नों और भारतीय अंग्रेजी वर्णन पर आधारित प्रशिक्षण,शुरू करें अपनी स्ट्रीक!,Epic Meaning,question_hook,insight_tip,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_02
TPL_SEG_08_ROI_DEMONSTRATION_03,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26–28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Unlock Your Streak's Masterpiece Today!,Discover how our AI tutor Sia can help you boost your fluency,Start Your Journey Now!,આપની સ્ટ્રીકનું માસ્ટરપીસ આજથી!,એલિ તરફથી અભ્યાસ કરવા માટે આપનો શિક્ષક સિયા તમારી ફ્લુએન્સીને વધારી શકે છે,આપણી યાત્રા શરૂ કરો!,Epic Meaning,social_proof,challenge,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_03
TPL_SEG_08_ROI_DEMONSTRATION_04,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26–28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Tip: 10 Min Daily Beats 2 Hr Weekly,Consistency builds fluency. One short session now keeps progress compounding.,Continue Now,तिप्पणी: दिन में 10 मिनट से अधिक अभ्यास करने से 2 घंटे की हफ्तेवारी में बेहतर होता है,निरंतरता भाषा की ताकत बनाती है। एक छोटी सी सेशन में शुरू करो और प्रगति को जोड़ते रहो।,जारी रखें,Epic Meaning,insight_tip,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_04
TPL_SEG_08_ROI_DEMONSTRATION_05,SEG_08,Low-Active At-Risk Paid,paid,8,ROI Demonstration,Days 26–28,Increase Monthly Retention by 5% through targeted win-back content and limited-time offers,Epic Meaning,Motivational,Day 5 Challenge Unlocked,You're on a roll — tackle today's challenge to unlock your next badge.,Continue Now,दिन 5 चैलेंज लॉक किया गया है,आपकी रोल में हैं — आज के चैलेंज को पूरा करें और अगले बैज को लॉक करें।,जारी रखें,Epic Meaning,challenge,general,1,0.11333333333333333,0.3466666666666667,0.010666666666666666,3,NEUTRAL,TPL_SEG_08_ROI_DEMONSTRATION_05
TPL_SEG_08_RETENTION___RENEWAL_01,SEG_08,Low-Active At-Risk Paid,paid,9,Retention & Renewal,Days 29–30,Secure renewal before subscription lapse with a personalized win-back message,Loss Avoidance,Urgent (mild),Your Streak's Masterpiece Was Hidden,Complete today's session to unlock it,Complete Now,अपनी स्ट्रीक का मास्टरपीस छुप गया है,आज के सत्र को पूरा करें और खोलें,आज पूरा करें,Loss Avoidance,direct_cta,Streaks,1,0.12333333333333334,0.36000000000000004,0.010166666666666666,3,NEUTRAL,TPL_SEG_08_RETENTION___RENEWAL_01
